Name,Count,CountPerSecond,First,FirstSeconds,Last,LastSeconds,Minimum,Maximum,Mean,Deviation,
PlatformMemory/TotalPhysical,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
PlatformMemory/TotalVirtual,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
PlatformMemory/PageSize,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
PlatformMemory/AvailablePhysical,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
PlatformMemory/AvailableVirtual,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
PlatformMemory/UsedPhysical,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
PlatformMemory/PeakUsedPhysical,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
PlatformMemory/UsedVirtual,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
PlatformMemory/PeakUsedVirtual,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
QueuedThreadPoolWrapper/ScheduledWorkAllocs,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
AsyncLoading/PackagesQueued,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
AsyncLoading/PackagesLoading,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
AsyncLoading/PackagesWithRemainingWork,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
AsyncLoading/PendingIoRequests,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
AsyncLoading/TotalLoaded,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
BulkData/BatchRequest/Count,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
BulkData/BatchRequest/Pending,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
EditorBulkData/PayloadDataLoaded,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
EditorBulkData/PayloadDataPulled,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/PassCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/PassWithParameterCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/PassCullCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/RenderPassMergeCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/PassDependencyCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/TextureCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/TextureReferenceCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/TextureReferenceAverage,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
RDG/BufferCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/BufferReferenceCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/BufferReferenceAverage,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
RDG/ViewCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/TransientTextureCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/TransientBufferCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/TransitionCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/AliasingCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/TransitionBatchCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RDG/MemoryWatermark,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
BufferPool/BufferCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
BufferPool/BufferCreateCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
BufferPool/BufferReleaseCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
BufferPool/Size,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RenderTargetPool/Count,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
RenderTargetPool/Size,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Bodies/NumDisabled,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Bodies/Num,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Bodies/NumStatic,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Bodies/NumKinematic,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Bodies/NumDynamic,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Bodies/NumGC,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Bodies/NumMoving,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumStaticShapes,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumKinematicShapes,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumDynamicShapes,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Islands/NumIslands,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Islands/NumIslandGroups,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumConstraints,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumValidConstraints,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumActiveConstraints,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumRestoredConstraints,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumManifoldPoints,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumActiveManifoldPoints,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumRestoredManifoldPoints,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumUpdatedManifoldPoints,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Joints/NumConstraints,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Character/NumConstraints,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumBroadPhasePairs,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Collisions/NumMidPhases,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/MidPhase/NumShapePair,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/MidPhase/NumGeneric,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Iterations/NumPosition,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Iterations/NumVelocity,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Chaos/Solver/Iterations/NumProjection,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CacheMemDemand,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CacheAllowance,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CacheOpCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CacheReadCursor,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/IoRequestCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/IoRequestReadCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/IoRequestReadBytes,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/IoRequestCancelCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/IoRequestErrorCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/IoDecodeErrorCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CacheErrorCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CacheGetCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CachePutCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CachePutExistingCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CachePutRejectCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CacheCachedBytes,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CacheWrittenBytes,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CachePendingBytes,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CacheReadBytes,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/CachePutRejectBytes,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpConnectCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpDisconnectCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpGetCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpErrorCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpRetryCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpCancelCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpPendingCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpInflightCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpDownloadedBytes,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpBandwidthMbps,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpDurationMs,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpDurationMsAvg,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Ias/HttpDurationMsMax,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Scene/Primitives,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Scene/PrimitiveArrayMax,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Scene/Lights,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Scene/Visibility/NumProcessedPrimitives,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Scene/Visibility/FrustumCull/NumCulledPrimitives,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Scene/Visibility/FrustumCull/NumPrimitivesPerTask,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Scene/Visibility/OcclusionCull/NumTestedQueries,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Scene/Visibility/OcclusionCull/NumCulledPrimitives,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Scene/Visibility/Relevance/NumPrimitivesPerPacket,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Scene/Visibility/Relevance/NumPrimitivesProcessed,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Shaders/OnDemandShaderRequests,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Shaders/Compiled,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Shaders/JobCache/SearchAttempts,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Shaders/JobCache/Hits,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Shaders/JobCache/DDCRequests,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Shaders/JobCache/DDCHits,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Shaders/JobCache/DDCBytesRecieved,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
Shaders/JobCache/DDCBytesSent,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/ResourceCreateCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/TextureCreateCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/TextureCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/TextureCacheSize,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/TextureCacheHitPercentage,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TransientAllocator/BufferCreateCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/BufferCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/BufferCacheSize,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/BufferCacheHitPercentage,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TransientAllocator/PageMapCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/PageAllocateCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/PageSpanCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/MemoryRangeCount,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/MemoryUsed,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
TransientAllocator/MemoryRequested,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
ZenClient/SerializedBytes,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
MetaSound/OperatorPool/NumOperatorsInPool,0,0.000000,0,0.000000,0,0.000000,0,0,0.000000,0.000000,
MetaSound/OperatorPool/HitRatio,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
MetaSound/OperatorPool/WindowedHitRatio,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,